event_id,testament,book,event_title,event_summary,lane_tag,sequence_index,track_id,certainty_level
EVT0001,OT,창세기,에덴 동산,이것이 천지가 창조될 때에 하늘과 땅의 내력이니 여호와 하나님이 땅과 하늘을 만드시던 날에,primeval_history,1,track_main,high
EVT0002,OT,창세기,셋과 에노스,아담이 다시 자기 아내와 동침하매 그가 아들을 낳아 그의 이름을 셋이라 하였으니 이는 하나님이 내게 가인이 죽인 아벨 대신에 다른 씨를 주셨다 함이며,primeval_history,2,track_main,high
EVT0003,OT,창세기,홍수,여호와께서 노아에게 이르시되 너와 네 온 집은 방주로 들어가라 이 세대에서 네가 내 앞에 의로움을 내가 보았음이니라,primeval_history,3,track_main,high
EVT0004,OT,창세기,노아의 아들들의 족보(대상 1:5-23),노아의 아들 셈과 함과 야벳의 족보는 이러하니라 홍수 후에 그들이 아들들을 낳았으니,primeval_history,4,track_main,low
EVT0005,OT,창세기,여호와께서 아브람에게 이르시다,여호와께서 아브람에게 이르시되 너는 너의 고향과 친척과 아버지의 집을 떠나 내가 네게 보여 줄 땅으로 가라,patriarchal_era,5,track_main,high
EVT0006,OT,창세기,멜기세덱이 아브람에게 축복하다,아브람이 그돌라오멜과 그와 함께 한 왕들을 쳐부수고 돌아올 때에 소돔 왕이 사웨 골짜기 곧 왕의 골짜기로 나와 그를 영접하였고,patriarchal_era,6,track_main,high
EVT0007,OT,창세기,아브라함이 아들을 약속받다,여호와께서 마므레의 상수리나무들이 있는 곳에서 아브라함에게 나타나시니라 날이 뜨거울 때에 그가 장막 문에 앉아 있다가,patriarchal_era,7,track_main,high
EVT0008,OT,창세기,모압과 암몬 자손의 조상,롯이 소알에 거주하기를 두려워하여 두 딸과 함께 소알에서 나와 산에 올라가 거주하되 그 두 딸과 함께 굴에 거주하였더니,patriarchal_era,8,track_main,high
EVT0009,OT,창세기,아브라함과 아비멜렉의 언약,그 때에 아비멜렉과 그 군대 장관 비골이 아브라함에게 말하여 이르되 네가 무슨 일을 하든지 하나님이 너와 함께 계시도다,patriarchal_era,9,track_main,high
EVT0010,OT,창세기,아브라함이 죽다,아브라함이 후처를 맞이하였으니 그의 이름은 그두라라,patriarchal_era,10,track_main,high
EVT0011,OT,창세기,이삭이 그랄에 거주하다,아브라함 때에 첫 흉년이 들었더니 그 땅에 또 흉년이 들매 이삭이 그랄로 가서 블레셋 왕 아비멜렉에게 이르렀더니,patriarchal_era,11,track_main,high
EVT0012,OT,창세기,에서가 다른 아내를 맞이하다,에서가 본즉 이삭이 야곱에게 축복하고 그를 밧단아람으로 보내어 거기서 아내를 맞이하게 하였고 또 그에게 축복하고 명하기를 너는 가나안 사람의 딸들 중에서 아…,patriarchal_era,12,track_main,high
EVT0013,OT,창세기,야곱에게 아이들이 생기다,여호와께서 레아가 사랑 받지 못함을 보시고 그의 태를 여셨으나 라헬은 자녀가 없었더라,patriarchal_era,13,track_main,high
EVT0014,OT,창세기,야곱이 브니엘에서 씨름을 하다,야곱이 거기서 밤을 지내고 그 소유 중에서 형 에서를 위하여 예물을 택하니,patriarchal_era,14,track_main,high
EVT0015,OT,창세기,라헬이 산고로 죽다,그들이 벧엘에서 길을 떠나 에브랏에 이르기까지 얼마간 거리를 둔 곳에서 라헬이 해산하게 되어 심히 고생하여,patriarchal_era,15,track_main,high
EVT0016,OT,창세기,요셉과 형제들,야곱이 가나안 땅 곧 그의 아버지가 거류하던 땅에 거주하였으니,patriarchal_era,16,track_main,high
EVT0017,OT,창세기,요셉이 관원장의 꿈을 해석하다,그 후에 애굽 왕의 술 맡은 자와 떡 굽는 자가 그들의 주인 애굽 왕에게 범죄한지라,patriarchal_era,17,track_main,high
EVT0018,OT,창세기,형들이 베냐민을 데리고 애굽으로 가다,그 땅에 기근이 심하고,patriarchal_era,18,track_main,high
EVT0019,OT,창세기,야곱 가족이 애굽으로 내려가다,이스라엘이 모든 소유를 이끌고 떠나 브엘세바에 이르러 그의 아버지 이삭의 하나님께 희생제사를 드리니,patriarchal_era,19,track_main,high
EVT0020,OT,창세기,야곱의 유언과 죽음,야곱이 그 아들들을 불러 이르되 너희는 모이라 너희가 후일에 당할 일을 내가 너희에게 이르리라,patriarchal_era,20,track_main,high
EVT0021,OT,출애굽기,모세가 태어나다,레위 가족 중 한 사람이 가서 레위 여자에게 장가 들어,exodus_wilderness,21,track_main,high
EVT0022,OT,출애굽기,모세가 애굽으로 돌아가다,모세가 그의 장인 이드로에게로 돌아가서 그에게 이르되 내가 애굽에 있는 내 형제들에게로 돌아가서 그들이 아직 살아 있는지 알아보려 하오니 나로 가게 하소서 …,exodus_wilderness,22,track_main,high
EVT0023,OT,출애굽기,여호와께서 모세와 아론에게 명령하시다,여호와께서 애굽 땅에서 모세에게 말씀하시던 날에,exodus_wilderness,23,track_main,high
EVT0024,OT,출애굽기,셋째 재앙 : 티끌이 이가 되다,여호와께서 모세에게 이르시되 아론에게 명령하기를 네 지팡이를 들어 땅의 티끌을 치라 하라 그것이 애굽 온 땅에서 이가 되리라,exodus_wilderness,24,track_main,high
EVT0025,OT,출애굽기,여덟째 재앙 : 메뚜기가 땅을 덮다,여호와께서 모세에게 이르시되 바로에게로 들어가라 내가 그의 마음과 그의 신하들의 마음을 완강하게 함은 나의 표징을 그들 중에 보이기 위함이며,exodus_wilderness,25,track_main,high
EVT0026,OT,출애굽기,무교절,너희는 이레 동안 무교병을 먹을지니 그 첫날에 누룩을 너희 집에서 제하라 무릇 첫날부터 일곱째 날까지 유교병을 먹는 자는 이스라엘에서 끊어지리라,exodus_wilderness,26,track_main,high
EVT0027,OT,출애굽기,무교절,여호와께서 모세에게 일러 이르시되,exodus_wilderness,27,track_main,high
EVT0028,OT,출애굽기,모세의 노래,이 때에 모세와 이스라엘 자손이 이 노래로 여호와께 노래하니 일렀으되 내가 여호와를 찬송하리니 그는 높고 영화로우심이요 말과 그 탄 자를 바다에 던지셨음이로다,exodus_wilderness,28,track_main,high
EVT0029,OT,출애굽기,아말렉과 싸우다,그 때에 아말렉이 와서 이스라엘과 르비딤에서 싸우니라,exodus_wilderness,29,track_main,high
EVT0030,OT,출애굽기,십계명(신 5:1-21),하나님이 이 모든 말씀으로 말씀하여 이르시되,exodus_wilderness,30,track_main,high
EVT0031,OT,출애굽기,임자의 책임,소가 남자나 여자를 받아서 죽이면 그 소는 반드시 돌로 쳐서 죽일 것이요 그 고기는 먹지 말 것이며 임자는 형벌을 면하려니와,exodus_wilderness,31,track_main,high
EVT0032,OT,출애굽기,안식년과 안식일에 관한 법,너는 여섯 해 동안은 너의 땅에 파종하여 그 소산을 거두고,exodus_wilderness,32,track_main,high
EVT0033,OT,출애굽기,성소를 지을 예물,여호와께서 모세에게 말씀하여 이르시되,exodus_wilderness,33,track_main,high
EVT0034,OT,출애굽기,성막(출 36:8-38),너는 성막을 만들되 가늘게 꼰 베 실과 청색 자색 홍색 실로 그룹을 정교하게 수 놓은 열 폭의 휘장을 만들지니,exodus_wilderness,34,track_main,high
EVT0035,OT,출애굽기,판결 흉패(출 39:8-21),너는 판결 흉패를 에봇 짜는 방법으로 금 실과 청색 자색 홍색 실과 가늘게 꼰 베 실로 정교하게 짜서 만들되,exodus_wilderness,35,track_main,high
EVT0036,OT,출애굽기,분향할 제단(출 37:25-28),너는 분향할 제단을 만들지니 곧 조각목으로 만들되,exodus_wilderness,36,track_main,high
EVT0037,OT,출애굽기,회막 기구를 만들게 하라(출 35:30-36:1),여호와께서 모세에게 말씀하여 이르시되,exodus_wilderness,37,track_main,high
EVT0038,OT,출애굽기,시내 산을 떠나라고 명하시다,여호와께서 모세에게 이르시되 너는 네가 애굽 땅에서 인도하여 낸 백성과 함께 여기를 떠나서 내가 아브라함과 이삭과 야곱에게 맹세하여 네 자손에게 주기로 한 …,exodus_wilderness,38,track_main,high
EVT0039,OT,출애굽기,모세가 시내 산에서 내려오다,모세가 그 증거의 두 판을 모세의 손에 들고 시내 산에서 내려오니 그 산에서 내려올 때에 모세는 자기가 여호와와 말하였음으로 말미암아 얼굴 피부에 광채가 나…,exodus_wilderness,39,track_main,high
EVT0040,OT,출애굽기,성막 일꾼(출 31:1-11),모세가 이스라엘 자손에게 이르되 볼지어다 여호와께서 유다 지파 훌의 손자요 우리의 아들인 브살렐을 지명하여 부르시고,exodus_wilderness,40,track_main,high
EVT0041,OT,출애굽기,등잔대를 만들다(출 25:31-40),그가 또 순금으로 등잔대를 만들되 그것을 쳐서 만들었으니 그 밑판과 줄기와 잔과 꽃받침과 꽃이 그것과 한 덩이로 되었고,exodus_wilderness,41,track_main,high
EVT0042,OT,출애굽기,성막 울타리를 만들다(출 27:9-19),그가 또 뜰을 만들었으니 남으로 뜰의 남쪽에는 세마포 포장이 백 규빗이라,exodus_wilderness,42,track_main,high
EVT0043,OT,출애굽기,성막의 모든 역사를 마치다(출 35:10-19),이스라엘 자손이 이와 같이 성막 곧 회막의 모든 역사를 마치되 여호와께서 모세에게 명령하신 대로 다 행하고,exodus_wilderness,43,track_main,high
EVT0044,OT,민수기,레위 지파는 계수하지 말라,그러나 레위인은 그들의 조상의 지파대로 그 계수에 들지 아니하였으니,exodus_wilderness,44,track_main,high
EVT0045,OT,민수기,레위 자손 인구 조사,여호와께서 시내 광야에서 모세에게 말씀하여 이르시되,exodus_wilderness,45,track_main,medium
EVT0046,OT,민수기,레위 사람 인구 조사,모세와 아론과 회중의 지도자들이 고핫 자손들을 그 종족과 조상의 가문에 따라 계수하니,exodus_wilderness,46,track_main,medium
EVT0047,OT,민수기,나실인의 법,여호와께서 모세에게 말씀하여 이르시되,exodus_wilderness,47,track_main,high
EVT0048,OT,민수기,레위인을 요제로 여호와께 드리다,여호와께서 모세에게 말씀하여 이르시되,exodus_wilderness,48,track_main,high
EVT0049,OT,민수기,다베라,여호와께서 들으시기에 백성이 악한 말로 원망하매 여호와께서 들으시고 진노하사 여호와의 불을 그들 중에 붙여서 진영 끝을 사르게 하시매,exodus_wilderness,49,track_main,high
EVT0050,OT,민수기,가나안 땅 정탐(신 1:19-33),여호와께서 모세에게 말씀하여 이르시되,exodus_wilderness,50,track_main,high
EVT0051,OT,민수기,첫번째 점령 시도(신 1:41-46),모세가 이 말로 이스라엘 모든 자손에게 알리매 백성이 크게 슬퍼하여,exodus_wilderness,51,track_main,high
